Species,Species.Fullname,Organism.ID,Blank ,Initial Volume (ml),Pre Burn Dry,Post Burn ,AFDW
Egala,Eucidaris galapagensis,EgalaBk_1,1,0,0,0,0
Egala,Eucidaris galapagensis,Egala_2,,43,25.918,24.054,1.864
Egala,Eucidaris galapagensis,Egala_3,,57,24.969,22.971,1.998
Egala,Eucidaris galapagensis,Egala_4,,43,16.803,15.465,1.338
Egala,Eucidaris galapagensis,Egala_5,,50,23.177,21.365,1.812
Egala,Eucidaris galapagensis,Egala_6,,28,18.273,17.127,1.146
Egala,Eucidaris galapagensis,EgalaBk_7,1,0,0,0,0
Egala,Eucidaris galapagensis,Egala_8,,57,25.067,22.708,2.359
Egala,Eucidaris galapagensis,Egala_9,,49,18.998,17.372,1.626
Egala,Eucidaris galapagensis,Egala_10,,38,19.752,18.228,1.524
Lsemi,Lytechinus semitubercalatus,Lsemi_1,,30,12.051,10.196,1.855
Lsemi,Lytechinus semitubercalatus,LsemiBk_2,1,0,0,0,0
Lsemi,Lytechinus semitubercalatus,Lsemi_3,,35,11.372,9.499,1.873
Lsemi,Lytechinus semitubercalatus,LsemiBk_4,1,0,0,0,0
Lsemi,Lytechinus semitubercalatus,Lsemi_5,,45,16.33,13.706,2.624
Lsemi,Lytechinus semitubercalatus,Lsemi_6,,45,10.621,8.533,2.088
Lsemi,Lytechinus semitubercalatus,Lsemi_7,,55,15.352,13.151,2.201
Lsemi,Lytechinus semitubercalatus,Lsemi_8,,40,7.554,6.104,1.45
Lsemi,Lytechinus semitubercalatus,Lsemi_9,,43,9.385,7.534,1.851
Lsemi,Lytechinus semitubercalatus,Lsemi_10,,42,12.258,10.155,2.103
Ggrap,Grapsus grapsus ,Ggrap_1,,6,2.046,0.784,1.262
Ggrap,Grapsus grapsus ,Ggrap_2,,15,2.416,0.802,1.614
Ggrap,Grapsus grapsus ,Ggrap_3,,13,1.423,0.529,0.894
Ggrap,Grapsus grapsus ,Ggrap_4,,9,0.513,0.183,0.33
Ggrap,Grapsus grapsus ,GgrapBk_5,1,0,0,0,0
Ggrap,Grapsus grapsus ,Ggrap_6,,16,2.238,0.76,1.478
Ggrap,Grapsus grapsus ,Ggrap_7,,5,0.654,0.25,0.404
Ggrap,Grapsus grapsus ,GgrapBk_8,1,0,0,0,0
Ggrap,Grapsus grapsus ,Ggrap_9,,12,2.49,0.854,1.636
Ggrap,Grapsus grapsus ,Ggrap_10,,25,4.85,1.627,3.223
Cexpl,Calcinus explorator,CexplBk_1,1,0,0,0,0
Cexpl,Calcinus explorator,Cexpl_2,,8,9.771,9.447,0.324
Cexpl,Calcinus explorator,Cexpl_3,,10,8.588,8.2,0.388
Cexpl,Calcinus explorator,Cexpl_4,,7,5.973,5.702,0.271
Cexpl,Calcinus explorator,Cexpl_5,,8,6.719,6.548,0.171
Cexpl,Calcinus explorator,Cexpl_6,,8,7.959,7.713,0.246
Cexpl,Calcinus explorator,CexplBk_7,1,0,0,0,0
